,DMI
1950-01-31,-0.1
1950-02-28,-0.38
1950-03-31,-0.34
1950-04-30,-0.21
1950-05-31,-0.11
1950-06-30,-0.22
1950-07-31,-0.03
1950-08-31,0.03
1950-09-30,-0.16
1950-10-31,-0.29
1950-11-30,-0.19
1950-12-31,0.02
1951-01-31,0.03
1951-02-28,0.37
1951-03-31,0.36
1951-04-30,-0.31
1951-05-31,0.02
1951-06-30,-0.04
1951-07-31,0.06
1951-08-31,0.12
1951-09-30,0.38
1951-10-31,0.06
1951-11-30,0.2
1951-12-31,0.19
1952-01-31,0.32
1952-02-29,0.48
1952-03-31,0.31
1952-04-30,0.35
1952-05-31,0.11
1952-06-30,0.06
1952-07-31,0.03
1952-08-31,-0.03
1952-09-30,-0.13
1952-10-31,-0.5
1952-11-30,-0.09
1952-12-31,0.08
1953-01-31,0.28
1953-02-28,0.26
1953-03-31,0.39
1953-04-30,-0.01
1953-05-31,0.47
1953-06-30,0.25
1953-07-31,0.14
1953-08-31,0.13
1953-09-30,0.22
1953-10-31,-0.05
1953-11-30,0.06
1953-12-31,0.09
1954-01-31,-0.27
1954-02-28,-0.02
1954-03-31,-0.12
1954-04-30,0.27
1954-05-31,0.12
1954-06-30,-0.12
1954-07-31,-0.24
1954-08-31,-0.14
1954-09-30,-0.36
1954-10-31,-0.68
1954-11-30,-0.16
1954-12-31,-0.06
1955-01-31,-0.17
1955-02-28,-0.11
1955-03-31,-0.02
1955-04-30,-0.01
1955-05-31,-0.51
1955-06-30,-0.44
1955-07-31,-0.24
1955-08-31,0.0
1955-09-30,-0.54
1955-10-31,-0.79
1955-11-30,-0.28
1955-12-31,-0.1
1956-01-31,0.11
1956-02-29,0.18
1956-03-31,-0.14
1956-04-30,-0.25
1956-05-31,-0.6
1956-06-30,-0.47
1956-07-31,-0.51
1956-08-31,-0.08
1956-09-30,-0.21
1956-10-31,-0.5
1956-11-30,-0.3
1956-12-31,-0.06
1957-01-31,-0.15
1957-02-28,-0.1
1957-03-31,-0.03
1957-04-30,-0.16
1957-05-31,-0.05
1957-06-30,-0.31
1957-07-31,-0.41
1957-08-31,-0.13
1957-09-30,0.04
1957-10-31,-0.04
1957-11-30,-0.47
1957-12-31,-0.22
1958-01-31,0.01
1958-02-28,0.02
1958-03-31,-0.1
1958-04-30,-0.16
1958-05-31,-0.18
1958-06-30,-0.39
1958-07-31,-0.58
1958-08-31,-0.48
1958-09-30,-0.59
1958-10-31,-0.43
1958-11-30,-0.12
1958-12-31,0.04
1959-01-31,0.51
1959-02-28,0.12
1959-03-31,-0.08
1959-04-30,0.03
1959-05-31,-0.36
1959-06-30,-0.42
1959-07-31,-0.19
1959-08-31,0.01
1959-09-30,-0.01
1959-10-31,-0.37
1959-11-30,-0.36
1959-12-31,-0.34
1960-01-31,-0.13
1960-02-29,0.17
1960-03-31,-0.06
1960-04-30,-0.43
1960-05-31,-0.66
1960-06-30,-0.32
1960-07-31,-0.28
1960-08-31,-0.44
1960-09-30,-0.4
1960-10-31,-0.71
1960-11-30,-0.74
1960-12-31,-0.54
1961-01-31,-0.19
1961-02-28,0.01
1961-03-31,0.15
1961-04-30,-0.12
1961-05-31,-0.36
1961-06-30,0.09
1961-07-31,0.71
1961-08-31,0.95
1961-09-30,0.97
1961-10-31,0.97
1961-11-30,0.4
1961-12-31,0.22
1962-01-31,0.46
1962-02-28,0.58
1962-03-31,0.22
1962-04-30,0.14
1962-05-31,-0.22
1962-06-30,-0.29
1962-07-31,-0.2
1962-08-31,0.02
1962-09-30,0.06
1962-10-31,-0.16
1962-11-30,-0.14
1962-12-31,-0.02
1963-01-31,0.3
1963-02-28,0.33
1963-03-31,0.16
1963-04-30,0.03
1963-05-31,-0.46
1963-06-30,-0.08
1963-07-31,0.37
1963-08-31,0.66
1963-09-30,0.47
1963-10-31,0.79
1963-11-30,0.39
1963-12-31,0.08
1964-01-31,-0.17
1964-02-29,-0.48
1964-03-31,-0.03
1964-04-30,-0.04
1964-05-31,-0.39
1964-06-30,-0.19
1964-07-31,-0.41
1964-08-31,-0.3
1964-09-30,-0.65
1964-10-31,-0.68
1964-11-30,-0.15
1964-12-31,0.01
1965-01-31,0.15
1965-02-28,-0.02
1965-03-31,0.29
1965-04-30,0.0
1965-05-31,-0.23
1965-06-30,-0.29
1965-07-31,-0.22
1965-08-31,0.16
1965-09-30,-0.04
1965-10-31,0.09
1965-11-30,-0.1
1965-12-31,-0.26
1966-01-31,0.02
1966-02-28,0.0
1966-03-31,-0.15
1966-04-30,-0.12
1966-05-31,-0.37
1966-06-30,0.17
1966-07-31,0.22
1966-08-31,0.48
1966-09-30,0.21
1966-10-31,-0.35
1966-11-30,-0.43
1966-12-31,-0.14
1967-01-31,-0.3
1967-02-28,-0.11
1967-03-31,0.28
1967-04-30,0.02
1967-05-31,0.16
1967-06-30,0.34
1967-07-31,0.58
1967-08-31,0.6
1967-09-30,0.75
1967-10-31,0.62
1967-11-30,0.32
1967-12-31,0.19
1968-01-31,0.32
1968-02-29,0.49
1968-03-31,0.01
1968-04-30,0.11
1968-05-31,0.11
1968-06-30,0.24
1968-07-31,0.13
1968-08-31,0.06
